,Date,CrudeOil
2068,2016-01-08,33.16
2069,2016-01-07,33.27
2070,2016-01-06,33.97
2071,2016-01-05,35.97
2072,2016-01-04,36.76
2073,2015-12-31,37.04
2074,2015-12-30,36.60
2075,2015-12-29,37.87
2076,2015-12-28,36.81
2077,2015-12-24,38.10
2078,2015-12-23,37.50
2079,2015-12-22,36.14
2080,2015-12-21,34.74
2081,2015-12-18,34.73
2082,2015-12-17,34.95
2083,2015-12-16,35.52
2084,2015-12-15,37.35
2085,2015-12-14,36.31
2086,2015-12-11,35.62
2087,2015-12-10,36.76
2088,2015-12-09,37.16
2089,2015-12-08,37.51
2090,2015-12-07,37.65
2091,2015-12-04,39.97
2092,2015-12-03,41.08
2093,2015-12-02,39.94
2094,2015-12-01,41.85
2095,2015-11-30,41.65
2096,2015-11-27,41.71
2097,2015-11-26,42.59
2098,2015-11-25,43.04
2099,2015-11-24,42.87
2100,2015-11-23,41.75
2101,2015-11-20,40.39
2102,2015-11-19,40.54
2103,2015-11-18,40.75
2104,2015-11-17,40.67
2105,2015-11-16,41.74
2106,2015-11-13,40.74
2107,2015-11-12,41.75
2108,2015-11-11,42.93
2109,2015-11-10,44.21
2110,2015-11-09,43.87
2111,2015-11-06,44.29
2112,2015-11-05,45.20
2113,2015-11-04,46.32
2114,2015-11-03,47.90
2115,2015-11-02,46.14
2116,2015-10-30,46.59
2117,2015-10-29,46.06
2118,2015-10-28,45.94
2119,2015-10-27,43.20
2120,2015-10-26,43.98
2121,2015-10-23,44.60
2122,2015-10-22,45.38
2123,2015-10-21,45.20
2124,2015-10-20,45.55
2125,2015-10-19,45.89
2126,2015-10-16,47.26
2127,2015-10-15,46.38
2128,2015-10-14,46.64
2129,2015-10-13,46.66
2130,2015-10-12,47.10
2131,2015-10-09,49.63
2132,2015-10-08,49.43
2133,2015-10-07,47.81
2134,2015-10-06,48.53
2135,2015-10-05,46.26
2136,2015-10-02,45.54
2137,2015-10-01,44.74
2138,2015-09-30,45.09
2139,2015-09-29,45.23
2140,2015-09-28,44.43
2141,2015-09-25,45.70
2142,2015-09-24,44.91
2143,2015-09-23,44.48
2144,2015-09-22,45.83
2145,2015-09-21,46.68
2146,2015-09-18,44.68
2147,2015-09-17,46.90
2148,2015-09-16,47.15
2149,2015-09-15,44.59
2150,2015-09-14,44.00
2151,2015-09-11,44.63
2152,2015-09-10,45.92
2153,2015-09-09,44.15
2154,2015-09-08,45.94
2155,2015-09-07,44.70
2156,2015-09-06,45.72
2157,2015-09-04,46.05
2158,2015-09-03,46.75
2159,2015-09-02,46.25
2160,2015-09-01,45.41
2161,2015-08-31,49.20
2162,2015-08-28,45.22
2163,2015-08-27,42.56
2164,2015-08-26,38.60
2165,2015-08-25,39.31
2166,2015-08-24,38.24
2167,2015-08-21,40.45
2168,2015-08-20,41.14
2169,2015-08-19,40.80
2170,2015-08-18,42.62
2171,2015-08-17,41.87
2172,2015-08-14,42.50
2173,2015-08-13,42.23
2174,2015-08-12,43.30
2175,2015-08-11,43.08
2176,2015-08-10,44.96
2177,2015-08-07,43.87
2178,2015-08-06,44.66
2179,2015-08-05,45.15
2180,2015-08-04,45.74
2181,2015-08-03,45.17
2182,2015-07-31,47.12
2183,2015-07-30,48.52
2184,2015-07-29,48.79
2185,2015-07-28,47.98
2186,2015-07-27,47.39
2187,2015-07-24,48.14
2188,2015-07-23,48.45
2189,2015-07-22,49.19
2190,2015-07-21,50.36
2191,2015-07-20,50.15
2192,2015-07-17,50.89
2193,2015-07-16,50.91
2194,2015-07-15,51.41
2195,2015-07-14,53.04
2196,2015-07-13,52.20
2197,2015-07-10,52.74
2198,2015-07-09,52.78
2199,2015-07-08,51.65
2200,2015-07-07,52.33
2201,2015-07-06,52.53
2202,2015-07-03,55.52
2203,2015-07-02,56.93
2204,2015-07-01,56.96
2205,2015-06-30,59.47
2206,2015-06-29,58.33
2207,2015-06-26,59.63
2208,2015-06-25,59.70
2209,2015-06-24,60.27
2210,2015-06-23,61.01
2211,2015-06-22,59.68
2212,2015-06-19,59.61
2213,2015-06-18,60.45
2214,2015-06-17,59.92
2215,2015-06-16,59.97
2216,2015-06-15,59.52
2217,2015-06-12,59.96
2218,2015-06-11,60.77
2219,2015-06-10,61.43
2220,2015-06-09,60.14
2221,2015-06-08,58.14
2222,2015-06-05,59.13
2223,2015-06-04,58.00
2224,2015-06-03,59.64
2225,2015-06-02,61.26
2226,2015-06-01,60.20
2227,2015-05-29,60.30
2228,2015-05-28,57.68
2229,2015-05-27,57.51
2230,2015-05-26,58.03
2231,2015-05-25,59.85
2232,2015-05-24,59.92
2233,2015-05-22,59.72
2234,2015-05-21,60.72
2235,2015-05-20,58.98
2236,2015-05-19,57.26
2237,2015-05-18,59.43
2238,2015-05-15,59.69
2239,2015-05-14,59.88
2240,2015-05-13,60.50
2241,2015-05-12,60.75
2242,2015-05-11,59.25
2243,2015-05-08,59.39
2244,2015-05-07,58.94
2245,2015-05-06,60.93
2246,2015-05-05,60.40
2247,2015-05-04,58.93
2248,2015-05-01,59.15
2249,2015-04-30,59.63
2250,2015-04-29,58.58
2251,2015-04-28,57.06
2252,2015-04-27,56.99
2253,2015-04-24,57.15
2254,2015-04-23,57.74
2255,2015-04-22,56.16
2256,2015-04-21,55.26
2257,2015-04-20,56.38
2258,2015-04-17,55.74
2259,2015-04-16,56.71
2260,2015-04-15,56.39
2261,2015-04-14,53.29
2262,2015-04-13,51.91
2263,2015-04-10,51.64
2264,2015-04-09,50.79
2265,2015-04-08,50.42
2266,2015-04-07,53.98
2267,2015-04-06,52.14
2268,2015-04-03,49.14
2269,2015-04-02,49.14
2270,2015-04-01,50.09
2271,2015-03-31,47.60
2272,2015-03-30,48.68
2273,2015-03-27,48.87
2274,2015-03-26,51.43
2275,2015-03-25,49.21
2276,2015-03-24,47.51
2277,2015-03-23,47.45
2278,2015-03-20,45.72
2279,2015-03-19,43.96
2280,2015-03-18,44.66
2281,2015-03-17,43.46
2282,2015-03-16,43.88
2283,2015-03-13,44.84
2284,2015-03-12,47.05
2285,2015-03-11,48.17
2286,2015-03-10,48.29
2287,2015-03-09,50.00
2288,2015-03-06,49.61
2289,2015-03-05,50.76
2290,2015-03-04,51.53
2291,2015-03-03,50.52
2292,2015-03-02,49.59
2293,2015-02-27,49.76
2294,2015-02-26,48.17
2295,2015-02-25,50.99
2296,2015-02-24,49.28
2297,2015-02-23,49.45
2298,2015-02-20,50.34
2299,2015-02-19,51.16
2300,2015-02-18,52.14
2301,2015-02-17,53.53
2302,2015-02-16,53.61
2303,2015-02-15,54.06
2304,2015-02-13,52.78
2305,2015-02-12,51.21
2306,2015-02-11,48.84
2307,2015-02-10,50.02
2308,2015-02-09,52.86
2309,2015-02-06,51.69
2310,2015-02-05,50.48
2311,2015-02-04,48.45
2312,2015-02-03,53.05
2313,2015-02-02,49.57
2314,2015-01-30,48.24
2315,2015-01-29,44.53
2316,2015-01-28,44.45
2317,2015-01-27,46.23
2318,2015-01-26,45.15
2319,2015-01-23,45.59
2320,2015-01-22,46.31
2321,2015-01-21,47.78
2322,2015-01-20,46.39
2323,2015-01-19,47.78
2324,2015-01-18,48.85
2325,2015-01-16,48.69
2326,2015-01-15,46.25
2327,2015-01-14,48.48
2328,2015-01-13,45.89
2329,2015-01-12,46.07
2330,2015-01-09,48.36
2331,2015-01-08,48.79
2332,2015-01-07,48.65
2333,2015-01-06,47.93
2334,2015-01-05,50.04
2335,2015-01-02,52.69
2336,2015-01-01,54.56
2337,2014-12-31,53.27
2338,2014-12-30,54.12
2339,2014-12-29,53.61
2340,2014-12-26,54.73
2341,2014-12-25,55.92
2342,2014-12-24,55.84
2343,2014-12-23,57.12
2344,2014-12-22,55.26
2345,2014-12-19,56.52
2346,2014-12-18,54.11
2347,2014-12-17,56.47
2348,2014-12-16,55.93
2349,2014-12-15,55.91
2350,2014-12-12,57.81
2351,2014-12-11,59.95
2352,2014-12-10,60.94
2353,2014-12-09,63.82
2354,2014-12-08,63.05
2355,2014-12-05,65.84
2356,2014-12-04,66.81
2357,2014-12-03,67.38
2358,2014-12-02,66.88
2359,2014-12-01,69.00
2360,2014-11-28,66.15
2361,2014-11-27,68.55
2362,2014-11-26,73.69
2363,2014-11-25,74.09
2364,2014-11-24,75.78
2365,2014-11-21,76.51
2366,2014-11-20,75.58
2367,2014-11-19,74.58
2368,2014-11-18,74.61
2369,2014-11-17,75.64
2370,2014-11-14,75.82
2371,2014-11-13,74.21
2372,2014-11-12,77.18
2373,2014-11-11,77.94
2374,2014-11-10,77.40
2375,2014-11-07,78.65
2376,2014-11-06,77.91
2377,2014-11-05,78.68
2378,2014-11-04,77.19
2379,2014-11-03,78.78
2380,2014-10-31,80.54
2381,2014-10-30,81.12
2382,2014-10-29,82.20
2383,2014-10-28,81.42
2384,2014-10-27,81.00
2385,2014-10-24,81.01
2386,2014-10-23,82.09
2387,2014-10-22,80.52
2388,2014-10-21,82.81
2389,2014-10-20,82.71
2390,2014-10-17,82.75
2391,2014-10-16,82.70
2392,2014-10-15,81.78
2393,2014-10-14,81.84
2394,2014-10-13,85.74
2395,2014-10-10,85.82
2396,2014-10-09,85.77
2397,2014-10-08,87.31
2398,2014-10-07,88.85
2399,2014-10-06,90.34
2400,2014-10-03,89.74
2401,2014-10-02,91.01
2402,2014-10-01,90.73
2403,2014-09-30,91.16
2404,2014-09-29,94.57
2405,2014-09-26,93.54
2406,2014-09-25,92.53
2407,2014-09-24,92.80
2408,2014-09-23,91.56
2409,2014-09-22,91.52
2410,2014-09-19,92.41
2411,2014-09-18,93.07
2412,2014-09-17,94.42
2413,2014-09-16,94.88
2414,2014-09-15,92.92
2415,2014-09-12,92.27
2416,2014-09-11,92.83
2417,2014-09-10,91.67
2418,2014-09-09,92.75
2419,2014-09-08,92.66
2420,2014-09-05,93.29
2421,2014-09-04,94.45
2422,2014-09-03,95.54
2423,2014-09-02,92.88
2424,2014-09-01,95.83
2425,2014-08-29,95.96
2426,2014-08-28,94.55
2427,2014-08-27,93.88
2428,2014-08-26,93.86
2429,2014-08-25,93.35
2430,2014-08-22,93.65
2431,2014-08-21,93.96
2432,2014-08-20,96.07
2433,2014-08-19,94.48
2434,2014-08-18,96.41
2435,2014-08-15,97.35
2436,2014-08-14,95.58
2437,2014-08-13,97.59
2438,2014-08-12,97.37
2439,2014-08-11,98.08
2440,2014-08-08,97.65
2441,2014-08-07,97.34
2442,2014-08-06,96.92
2443,2014-08-05,97.38
2444,2014-08-04,98.29
2445,2014-08-01,97.88
2446,2014-07-31,98.17
2447,2014-07-30,100.27
2448,2014-07-29,100.97
2449,2014-07-28,101.67
2450,2014-07-25,102.09
2451,2014-07-24,102.07
2452,2014-07-23,103.12
2453,2014-07-22,104.42
2454,2014-07-21,104.59
2455,2014-07-18,103.13
2456,2014-07-17,103.19
2457,2014-07-16,101.20
2458,2014-07-15,99.96
2459,2014-07-14,100.91
2460,2014-07-11,100.83
2461,2014-07-10,102.93
2462,2014-07-09,102.29
2463,2014-07-08,103.40
2464,2014-07-07,103.53
2465,2014-07-04,103.76
2466,2014-07-03,104.06
2467,2014-07-02,104.48
2468,2014-07-01,105.34
2469,2014-06-30,105.37
2470,2014-06-27,105.74
2471,2014-06-26,105.84
2472,2014-06-25,106.50
2473,2014-06-24,106.03
2474,2014-06-23,106.17
2475,2014-06-20,107.26
2476,2014-06-19,106.43
2477,2014-06-18,105.97
2478,2014-06-17,106.36
2479,2014-06-16,106.90
2480,2014-06-13,106.91
2481,2014-06-12,106.53
2482,2014-06-11,104.40
2483,2014-06-10,104.35
2484,2014-06-09,104.41
2485,2014-06-06,102.66
2486,2014-06-05,102.48
2487,2014-06-04,102.64
2488,2014-06-03,102.66
2489,2014-06-02,102.47
2490,2014-05-30,102.71
2491,2014-05-29,103.58
2492,2014-05-28,102.72
2493,2014-05-27,104.11
2494,2014-05-26,104.28
2495,2014-05-23,104.35
2496,2014-05-22,103.74
2497,2014-05-21,104.07
2498,2014-05-20,102.44
2499,2014-05-19,102.61
2500,2014-05-16,102.02
2501,2014-05-15,101.50
2502,2014-05-14,102.37
2503,2014-05-13,101.70
2504,2014-05-12,100.59
2505,2014-05-09,99.99
2506,2014-05-08,100.26
2507,2014-05-07,100.77
2508,2014-05-06,99.50
2509,2014-05-05,99.48
2510,2014-05-02,99.76
2511,2014-05-01,99.42
2512,2014-04-30,99.74
2513,2014-04-29,101.28
2514,2014-04-28,100.84
2515,2014-04-25,100.60
2516,2014-04-24,101.94
2517,2014-04-23,101.44
2518,2014-04-22,102.13
2519,2014-04-21,104.37
2520,2014-04-17,104.30
2521,2014-04-16,103.76
2522,2014-04-15,103.75
2523,2014-04-14,104.05
2524,2014-04-11,103.74
2525,2014-04-10,103.40
2526,2014-04-09,103.60
2527,2014-04-08,102.56
2528,2014-04-07,100.44
2529,2014-04-04,101.14
2530,2014-04-03,100.29
2531,2014-04-02,99.62
2532,2014-04-01,99.74
2533,2014-03-31,101.58
2534,2014-03-28,101.67
2535,2014-03-27,101.28
2536,2014-03-26,100.26
2537,2014-03-25,99.19
2538,2014-03-24,99.60
2539,2014-03-21,99.46
2540,2014-03-20,99.43
2541,2014-03-19,100.37
2542,2014-03-18,99.70
2543,2014-03-17,98.08
2544,2014-03-14,98.89
2545,2014-03-13,98.20
2546,2014-03-12,97.99
2547,2014-03-11,100.03
2548,2014-03-10,101.12
2549,2014-03-07,102.58
2550,2014-03-06,101.56
2551,2014-03-05,101.45
2552,2014-03-04,103.33
2553,2014-03-03,104.92
2554,2014-02-28,102.59
2555,2014-02-27,102.40
2556,2014-02-26,102.59
2557,2014-02-25,101.83
2558,2014-02-24,102.82
2559,2014-02-21,102.20
2560,2014-02-20,102.92
2561,2014-02-19,103.31
2562,2014-02-18,102.43
2563,2014-02-17,100.58
2564,2014-02-14,100.30
2565,2014-02-13,100.35
2566,2014-02-12,100.37
2567,2014-02-11,99.94
2568,2014-02-10,100.06
2569,2014-02-07,99.88
2570,2014-02-06,97.84
2571,2014-02-05,97.38
2572,2014-02-04,97.19
2573,2014-02-03,96.43
2574,2014-01-31,97.49
2575,2014-01-30,98.23
2576,2014-01-29,97.36
2577,2014-01-28,97.41
2578,2014-01-27,95.72
2579,2014-01-24,96.64
2580,2014-01-23,97.32
2581,2014-01-22,96.73
2582,2014-01-21,94.99
2583,2014-01-20,93.93
2584,2014-01-17,94.37
2585,2014-01-16,93.96
2586,2014-01-15,94.17
2587,2014-01-14,92.59
2588,2014-01-13,91.80
2589,2014-01-10,92.72
2590,2014-01-09,91.66
2591,2014-01-08,92.33
2592,2014-01-07,93.67
2593,2014-01-06,93.43
2594,2014-01-03,93.96
2595,2014-01-02,95.44
2596,2014-01-01,98.70
2597,2013-12-31,98.42
2598,2013-12-30,99.29
2599,2013-12-27,100.32
2600,2013-12-26,99.55
2601,2013-12-24,99.22
2602,2013-12-23,98.91
2603,2013-12-20,99.32
2604,2013-12-19,98.77
2605,2013-12-18,97.80
2606,2013-12-17,97.22
2607,2013-12-16,97.48
2608,2013-12-13,96.60
2609,2013-12-12,97.50
2610,2013-12-11,97.44
2611,2013-12-10,98.51
2612,2013-12-09,97.34
2613,2013-12-06,97.65
2614,2013-12-05,97.38
2615,2013-12-04,97.20
2616,2013-12-03,96.04
2617,2013-12-02,93.82
2618,2013-11-29,92.72
2619,2013-11-28,92.28
2620,2013-11-27,92.30
2621,2013-11-26,93.68
2622,2013-11-25,94.09
2623,2013-11-22,94.84
2624,2013-11-21,95.44
2625,2013-11-20,93.33
2626,2013-11-19,93.34
2627,2013-11-18,93.03
2628,2013-11-15,93.84
2629,2013-11-14,93.76
2630,2013-11-13,93.88
2631,2013-11-12,93.04
2632,2013-11-11,95.14
2633,2013-11-08,94.60
2634,2013-11-07,94.20
2635,2013-11-06,94.80
2636,2013-11-05,93.37
2637,2013-11-04,94.62
2638,2013-11-01,94.61
2639,2013-10-31,96.38
2640,2013-10-30,96.77
2641,2013-10-29,98.20
2642,2013-10-28,98.68
2643,2013-10-25,97.85
2644,2013-10-24,97.11
2645,2013-10-23,96.86
2646,2013-10-22,97.80
2647,2013-10-21,99.22
2648,2013-10-18,100.81
2649,2013-10-17,100.67
2650,2013-10-16,102.29
2651,2013-10-15,101.21
2652,2013-10-14,102.41
2653,2013-10-11,102.02
2654,2013-10-10,103.01
2655,2013-10-09,101.61
2656,2013-10-08,103.49
2657,2013-10-07,103.03
2658,2013-10-04,103.84
2659,2013-10-03,103.31
2660,2013-10-02,104.10
2661,2013-10-01,102.04
2662,2013-09-30,102.33
2663,2013-09-27,102.87
2664,2013-09-26,103.03
2665,2013-09-25,102.66
2666,2013-09-24,103.13
2667,2013-09-23,103.59
2668,2013-09-20,104.68
2669,2013-09-19,106.39
2670,2013-09-18,108.07
2671,2013-09-17,105.42
2672,2013-09-16,106.59
2673,2013-09-13,108.21
2674,2013-09-12,108.60
2675,2013-09-11,107.56
2676,2013-09-10,107.39
2677,2013-09-09,109.52
2678,2013-09-06,110.53
2679,2013-09-05,108.37
2680,2013-09-04,107.23
2681,2013-09-03,108.54
2682,2013-09-02,106.75
2683,2013-08-30,107.65
2684,2013-08-29,108.80
2685,2013-08-28,110.10
2686,2013-08-27,109.01
2687,2013-08-26,105.92
2688,2013-08-23,106.42
2689,2013-08-22,105.03
2690,2013-08-21,103.85
2691,2013-08-20,104.96
2692,2013-08-19,107.10
2693,2013-08-16,107.46
2694,2013-08-15,107.33
2695,2013-08-14,106.85
2696,2013-08-13,106.83
2697,2013-08-12,106.11
2698,2013-08-09,105.97
2699,2013-08-08,103.40
2700,2013-08-07,104.37
2701,2013-08-06,105.30
2702,2013-08-05,106.56
2703,2013-08-02,106.94
2704,2013-08-01,107.89
2705,2013-07-31,105.03
2706,2013-07-30,103.08
2707,2013-07-29,104.55
2708,2013-07-26,104.70
2709,2013-07-25,105.49
2710,2013-07-24,105.39
2711,2013-07-23,107.23
2712,2013-07-22,106.91
2713,2013-07-19,108.05
2714,2013-07-18,108.04
2715,2013-07-17,106.48
2716,2013-07-16,106.00
2717,2013-07-15,106.32
2718,2013-07-12,105.95
2719,2013-07-11,104.91
2720,2013-07-10,106.52
2721,2013-07-09,103.53
2722,2013-07-08,103.14
2723,2013-07-05,103.22
2724,2013-07-04,101.40
2725,2013-07-03,101.24
2726,2013-07-02,99.60
2727,2013-07-01,97.99
2728,2013-06-28,96.56
2729,2013-06-27,97.05
2730,2013-06-26,95.50
2731,2013-06-25,95.32
2732,2013-06-24,95.18
2733,2013-06-21,93.69
2734,2013-06-20,95.40
2735,2013-06-19,98.24
2736,2013-06-18,98.44
2737,2013-06-17,97.77
2738,2013-06-14,97.85
2739,2013-06-13,96.69
2740,2013-06-12,95.88
2741,2013-06-11,95.38
2742,2013-06-10,95.77
2743,2013-06-07,96.03
2744,2013-06-06,94.76
2745,2013-06-05,93.74
2746,2013-06-04,93.31
2747,2013-06-03,93.45
2748,2013-05-31,91.97
2749,2013-05-30,93.61
2750,2013-05-29,93.13
2751,2013-05-28,95.01
2752,2013-05-27,93.83
2753,2013-05-24,94.15
2754,2013-05-23,94.25
2755,2013-05-22,94.28
2756,2013-05-21,96.16
2757,2013-05-20,96.71
2758,2013-05-17,96.02
2759,2013-05-16,95.16
2760,2013-05-15,94.30
2761,2013-05-14,94.21
2762,2013-05-13,95.17
2763,2013-05-10,96.04
2764,2013-05-09,96.39
2765,2013-05-08,96.62
2766,2013-05-07,95.62
2767,2013-05-06,96.16
2768,2013-05-03,95.61
2769,2013-05-02,93.99
2770,2013-05-01,91.03
2771,2013-04-30,93.46
2772,2013-04-29,94.50
2773,2013-04-26,93.00
2774,2013-04-25,93.64
2775,2013-04-24,91.43
2776,2013-04-23,89.18
2777,2013-04-22,88.76
2778,2013-04-19,88.01
2779,2013-04-18,87.73
2780,2013-04-17,86.68
2781,2013-04-16,88.72
2782,2013-04-15,88.71
2783,2013-04-12,91.29
2784,2013-04-11,93.51
2785,2013-04-10,94.64
2786,2013-04-09,94.20
2787,2013-04-08,93.36
2788,2013-04-05,92.70
2789,2013-04-04,93.26
2790,2013-04-03,94.45
2791,2013-04-02,97.19
2792,2013-04-01,97.07
2793,2013-03-28,97.23
2794,2013-03-27,96.58
2795,2013-03-26,96.34
2796,2013-03-25,94.81
2797,2013-03-22,93.71
2798,2013-03-21,92.45
2799,2013-03-20,92.96
2800,2013-03-19,92.16
2801,2013-03-18,93.74
2802,2013-03-15,93.45
2803,2013-03-14,93.03
2804,2013-03-13,92.52
2805,2013-03-12,92.54
2806,2013-03-11,92.06
2807,2013-03-08,91.95
2808,2013-03-07,91.56
2809,2013-03-06,90.43
2810,2013-03-05,90.82
2811,2013-03-04,90.12
2812,2013-03-01,90.68
2813,2013-02-28,92.05
2814,2013-02-27,92.76
2815,2013-02-26,92.63
2816,2013-02-25,93.11
2817,2013-02-22,93.13
2818,2013-02-21,92.84
2819,2013-02-20,94.46
2820,2013-02-19,96.66
2821,2013-02-15,95.86
2822,2013-02-14,97.31
2823,2013-02-13,97.01
2824,2013-02-12,97.51
2825,2013-02-11,97.03
2826,2013-02-08,95.72
2827,2013-02-07,95.83
2828,2013-02-06,96.62
2829,2013-02-05,96.64
2830,2013-02-04,96.17
2831,2013-02-01,97.77
2832,2013-01-31,97.49
2833,2013-01-30,97.94
2834,2013-01-29,97.57
2835,2013-01-28,96.44
2836,2013-01-25,95.88
2837,2013-01-24,95.95
2838,2013-01-23,95.23
2839,2013-01-22,96.24
2840,2013-01-18,95.56
2841,2013-01-17,95.49
2842,2013-01-16,94.24
2843,2013-01-15,93.28
2844,2013-01-14,94.14
2845,2013-01-11,93.56
2846,2013-01-10,93.82
2847,2013-01-09,93.10
2848,2013-01-08,93.15
2849,2013-01-07,93.19
2850,2013-01-04,93.09
2851,2013-01-03,92.92
2852,2013-01-02,93.12
2853,2012-12-31,91.82
2854,2012-12-28,90.80
2855,2012-12-27,90.87
2856,2012-12-26,90.98
2857,2012-12-24,88.61
2858,2012-12-21,88.66
2859,2012-12-20,90.13
2860,2012-12-19,89.51
2861,2012-12-18,87.93
2862,2012-12-17,87.20
2863,2012-12-14,86.73
2864,2012-12-13,85.89
2865,2012-12-12,86.77
2866,2012-12-11,85.79
2867,2012-12-10,85.56
2868,2012-12-07,85.93
2869,2012-12-06,86.26
2870,2012-12-05,87.88
2871,2012-12-04,88.50
2872,2012-12-03,89.09
2873,2012-11-30,88.91
2874,2012-11-29,88.07
2875,2012-11-28,86.49
2876,2012-11-27,87.18
2877,2012-11-26,87.74
2878,2012-11-23,88.28
2879,2012-11-21,87.38
2880,2012-11-20,86.75
2881,2012-11-19,89.28
2882,2012-11-16,86.67
2883,2012-11-15,85.45
2884,2012-11-14,86.32
2885,2012-11-13,85.38
2886,2012-11-12,85.57
2887,2012-11-09,86.07
2888,2012-11-08,85.09
2889,2012-11-07,84.44
2890,2012-11-06,88.71
2891,2012-11-05,85.65
2892,2012-11-02,84.86
2893,2012-11-01,87.09
2894,2012-10-31,86.24
2895,2012-10-30,85.68
2896,2012-10-29,85.54
2897,2012-10-26,86.28
2898,2012-10-25,86.05
2899,2012-10-24,85.73
2900,2012-10-23,86.67
2901,2012-10-22,88.73
2902,2012-10-19,90.05
2903,2012-10-18,92.10
2904,2012-10-17,92.12
2905,2012-10-16,92.09
2906,2012-10-15,91.85
2907,2012-10-12,91.86
2908,2012-10-11,92.07
2909,2012-10-10,91.25
2910,2012-10-09,92.39
2911,2012-10-08,89.33
2912,2012-10-05,89.88
2913,2012-10-04,91.71
2914,2012-10-03,88.14
2915,2012-10-02,91.89
2916,2012-10-01,92.48
2917,2012-09-28,92.19
2918,2012-09-27,91.85
2919,2012-09-26,89.98
2920,2012-09-25,91.37
2921,2012-09-24,91.93
2922,2012-09-21,92.89
2923,2012-09-20,91.87
2924,2012-09-19,91.98
2925,2012-09-18,95.29
2926,2012-09-17,96.62
2927,2012-09-14,99.00
2928,2012-09-13,98.31
2929,2012-09-12,97.01
2930,2012-09-11,97.17
2931,2012-09-10,96.54
2932,2012-09-07,96.42
2933,2012-09-06,95.53
2934,2012-09-05,95.36
2935,2012-09-04,95.30
2936,2012-08-31,96.47
2937,2012-08-30,94.62
2938,2012-08-29,95.49
2939,2012-08-28,96.33
2940,2012-08-27,95.47
2941,2012-08-24,96.15
2942,2012-08-23,96.27
2943,2012-08-22,97.26
2944,2012-08-21,96.68
2945,2012-08-20,95.97
2946,2012-08-17,96.01
2947,2012-08-16,95.60
2948,2012-08-15,94.33
2949,2012-08-14,93.43
2950,2012-08-13,92.73
2951,2012-08-10,92.87
2952,2012-08-09,93.36
2953,2012-08-08,93.35
2954,2012-08-07,93.67
2955,2012-08-06,92.20
2956,2012-08-03,91.40
2957,2012-08-02,87.13
2958,2012-08-01,88.91
2959,2012-07-31,88.06
2960,2012-07-30,89.78
2961,2012-07-27,90.13
2962,2012-07-26,89.39
2963,2012-07-25,88.97
2964,2012-07-24,88.50
2965,2012-07-23,88.14
2966,2012-07-20,91.44
2967,2012-07-19,92.66
2968,2012-07-18,89.87
2969,2012-07-17,89.22
2970,2012-07-16,88.43
2971,2012-07-13,87.10
2972,2012-07-12,86.08
2973,2012-07-11,85.81
2974,2012-07-10,83.91
2975,2012-07-09,85.99
2976,2012-07-06,84.45
2977,2012-07-05,87.22
2978,2012-07-03,87.66
2979,2012-07-02,83.75
2980,2012-06-29,84.96
2981,2012-06-28,77.69
2982,2012-06-27,80.21
2983,2012-06-26,79.36
2984,2012-06-25,79.21
2985,2012-06-22,79.76
2986,2012-06-21,78.20
2987,2012-06-20,81.80
2988,2012-06-19,84.03
2989,2012-06-18,83.27
2990,2012-06-15,84.03
2991,2012-06-14,83.91
2992,2012-06-13,82.62
2993,2012-06-12,83.32
2994,2012-06-11,82.70
2995,2012-06-08,84.10
2996,2012-06-07,84.82
2997,2012-06-06,85.02
2998,2012-06-05,84.29
2999,2012-06-04,83.98
3000,2012-06-01,83.23
3001,2012-05-31,86.53
3002,2012-05-30,87.82
3003,2012-05-29,90.76
3004,2012-05-25,90.86
3005,2012-05-24,90.66
3006,2012-05-23,89.90
3007,2012-05-22,91.66
3008,2012-05-21,92.57
3009,2012-05-18,91.48
3010,2012-05-17,92.56
3011,2012-05-16,92.81
3012,2012-05-15,93.98
3013,2012-05-14,94.78
3014,2012-05-11,96.13
3015,2012-05-10,97.08
3016,2012-05-09,96.81
3017,2012-05-08,97.01
3018,2012-05-07,97.94
3019,2012-05-04,98.49
3020,2012-05-03,102.54
3021,2012-05-02,105.22
3022,2012-05-01,106.16
3023,2012-04-30,104.87
3024,2012-04-27,104.93
3025,2012-04-26,104.55
3026,2012-04-25,104.12
3027,2012-04-24,103.55
3028,2012-04-23,103.11
3029,2012-04-20,103.05
3030,2012-04-19,102.27
3031,2012-04-18,102.67
3032,2012-04-17,104.20
3033,2012-04-16,102.93
3034,2012-04-13,102.83
3035,2012-04-12,103.64
3036,2012-04-11,102.70
3037,2012-04-10,101.02
3038,2012-04-09,102.46
3039,2012-04-05,103.31
3040,2012-04-04,101.47
3041,2012-04-03,104.01
3042,2012-04-02,105.23
3043,2012-03-30,103.02
3044,2012-03-29,102.78
3045,2012-03-28,105.41
3046,2012-03-27,107.33
3047,2012-03-26,107.03
3048,2012-03-23,106.87
3049,2012-03-22,105.35
3050,2012-03-21,107.27
3051,2012-03-20,105.61
3052,2012-03-19,108.09
3053,2012-03-16,107.06
3054,2012-03-15,105.11
3055,2012-03-14,105.43
3056,2012-03-13,106.71
3057,2012-03-12,106.34
3058,2012-03-09,107.40
3059,2012-03-08,106.58
3060,2012-03-07,106.16
3061,2012-03-06,104.70
3062,2012-03-05,106.72
3063,2012-03-02,106.70
3064,2012-03-01,108.84
3065,2012-02-29,107.07
3066,2012-02-28,106.55
