,Date,VIX
2069,2015-09-16,21.35
2070,2015-09-15,22.54
2071,2015-09-14,24.25
2072,2015-09-11,23.20
2073,2015-09-10,24.37
2074,2015-09-09,26.23
2075,2015-09-08,24.90
2076,2015-09-04,27.80
2077,2015-09-03,25.61
2078,2015-09-02,26.09
2079,2015-09-01,31.40
2080,2015-08-31,28.43
2081,2015-08-28,26.05
2082,2015-08-27,26.10
2083,2015-08-26,30.32
2084,2015-08-25,36.02
2085,2015-08-24,40.74
2086,2015-08-21,28.03
2087,2015-08-20,19.14
2088,2015-08-19,15.25
2089,2015-08-18,13.79
2090,2015-08-17,13.02
2091,2015-08-14,12.83
2092,2015-08-13,13.49
2093,2015-08-12,13.61
2094,2015-08-11,13.71
2095,2015-08-10,12.23
2096,2015-08-07,13.39
2097,2015-08-06,13.77
2098,2015-08-05,12.51
2099,2015-08-04,13.00
2100,2015-08-03,12.56
2101,2015-07-31,12.12
2102,2015-07-30,12.13
2103,2015-07-29,12.50
2104,2015-07-28,13.44
2105,2015-07-27,15.60
2106,2015-07-24,13.74
2107,2015-07-23,12.64
2108,2015-07-22,12.12
2109,2015-07-21,12.22
2110,2015-07-20,12.25
2111,2015-07-17,11.95
2112,2015-07-16,12.11
2113,2015-07-15,13.23
2114,2015-07-14,13.37
2115,2015-07-13,13.90
2116,2015-07-10,16.83
2117,2015-07-09,19.97
2118,2015-07-08,19.66
2119,2015-07-07,16.09
2120,2015-07-06,17.01
2121,2015-07-02,16.79
2122,2015-07-01,16.09
2123,2015-06-30,18.23
2124,2015-06-29,18.85
2125,2015-06-26,14.02
2126,2015-06-25,14.01
2127,2015-06-24,13.26
2128,2015-06-23,12.11
2129,2015-06-22,12.74
2130,2015-06-19,13.96
2131,2015-06-18,13.19
2132,2015-06-17,14.50
2133,2015-06-16,14.81
2134,2015-06-15,15.39
2135,2015-06-12,13.78
2136,2015-06-11,12.85
2137,2015-06-10,13.22
2138,2015-06-09,14.47
2139,2015-06-08,15.29
2140,2015-06-05,14.21
2141,2015-06-04,14.71
2142,2015-06-03,13.66
2143,2015-06-02,14.24
2144,2015-06-01,13.97
2145,2015-05-29,13.84
2146,2015-05-28,13.31
2147,2015-05-27,13.27
2148,2015-05-26,14.06
2149,2015-05-22,12.13
2150,2015-05-21,12.11
2151,2015-05-20,12.88
2152,2015-05-19,12.85
2153,2015-05-18,12.73
2154,2015-05-15,12.38
2155,2015-05-14,12.74
2156,2015-05-13,13.76
2157,2015-05-12,13.86
2158,2015-05-11,13.85
2159,2015-05-08,12.86
2160,2015-05-07,15.13
2161,2015-05-06,15.15
2162,2015-05-05,14.31
2163,2015-05-04,12.85
2164,2015-05-01,12.70
2165,2015-04-30,14.55
2166,2015-04-29,13.39
2167,2015-04-28,12.41
2168,2015-04-27,13.12
2169,2015-04-24,12.29
2170,2015-04-23,12.48
2171,2015-04-22,12.71
2172,2015-04-21,13.25
2173,2015-04-20,13.30
2174,2015-04-17,13.89
2175,2015-04-16,12.60
2176,2015-04-15,12.84
2177,2015-04-14,13.67
2178,2015-04-13,13.94
2179,2015-04-10,12.58
2180,2015-04-09,13.09
2181,2015-04-08,13.98
2182,2015-04-07,14.78
2183,2015-04-06,14.74
2184,2015-04-02,14.67
2185,2015-04-01,15.11
2186,2015-03-31,15.29
2187,2015-03-30,14.51
2188,2015-03-27,15.07
2189,2015-03-26,15.80
2190,2015-03-25,15.44
2191,2015-03-24,13.62
2192,2015-03-23,13.41
2193,2015-03-20,13.02
2194,2015-03-19,14.07
2195,2015-03-18,13.97
2196,2015-03-17,15.66
2197,2015-03-16,15.61
2198,2015-03-13,16.00
2199,2015-03-12,15.42
2200,2015-03-11,16.87
2201,2015-03-10,16.69
2202,2015-03-09,15.06
2203,2015-03-06,15.20
2204,2015-03-05,14.04
2205,2015-03-04,14.23
2206,2015-03-03,13.86
2207,2015-03-02,13.04
2208,2015-02-27,13.34
2209,2015-02-26,13.91
2210,2015-02-25,13.84
2211,2015-02-24,13.69
2212,2015-02-23,14.56
2213,2015-02-20,14.30
2214,2015-02-19,15.29
2215,2015-02-18,15.45
2216,2015-02-17,15.80
2217,2015-02-13,14.69
2218,2015-02-12,15.34
2219,2015-02-11,16.96
2220,2015-02-10,17.23
2221,2015-02-09,18.55
2222,2015-02-06,17.29
2223,2015-02-05,16.85
2224,2015-02-04,18.33
2225,2015-02-03,17.33
2226,2015-02-02,19.43
2227,2015-01-30,20.97
2228,2015-01-29,18.76
2229,2015-01-28,20.44
2230,2015-01-27,17.22
2231,2015-01-26,15.52
2232,2015-01-23,16.66
2233,2015-01-22,16.40
2234,2015-01-21,18.85
2235,2015-01-20,19.89
2236,2015-01-16,20.95
2237,2015-01-15,22.39
2238,2015-01-14,21.48
2239,2015-01-13,20.56
2240,2015-01-12,19.60
2241,2015-01-09,17.55
2242,2015-01-08,17.01
2243,2015-01-07,19.31
2244,2015-01-06,21.12
2245,2015-01-05,19.92
2246,2015-01-02,17.79
2247,2014-12-31,19.20
2248,2014-12-30,15.92
2249,2014-12-29,15.06
2250,2014-12-26,14.50
2251,2014-12-24,14.37
2252,2014-12-23,14.80
2253,2014-12-22,15.25
2254,2014-12-19,16.49
2255,2014-12-18,16.81
2256,2014-12-17,19.44
2257,2014-12-16,23.57
2258,2014-12-15,20.42
2259,2014-12-12,21.08
2260,2014-12-11,20.08
2261,2014-12-10,18.53
2262,2014-12-09,14.89
2263,2014-12-08,14.21
2264,2014-12-05,11.82
2265,2014-12-04,12.38
2266,2014-12-03,12.47
2267,2014-12-02,12.85
2268,2014-12-01,14.29
2269,2014-11-28,13.33
2270,2014-11-26,12.07
2271,2014-11-25,12.25
2272,2014-11-24,12.62
2273,2014-11-21,12.90
2274,2014-11-20,13.58
2275,2014-11-19,13.96
2276,2014-11-18,13.86
2277,2014-11-17,13.99
2278,2014-11-14,13.31
2279,2014-11-13,13.79
2280,2014-11-12,13.02
2281,2014-11-11,12.92
2282,2014-11-10,12.67
2283,2014-11-07,13.12
2284,2014-11-06,13.67
2285,2014-11-05,14.17
2286,2014-11-04,14.89
2287,2014-11-03,14.73
2288,2014-10-31,14.03
2289,2014-10-30,14.52
2290,2014-10-29,15.15
2291,2014-10-28,14.39
2292,2014-10-27,16.04
2293,2014-10-24,16.11
2294,2014-10-23,16.53
2295,2014-10-22,17.87
2296,2014-10-21,16.08
2297,2014-10-20,18.57
2298,2014-10-17,21.99
2299,2014-10-16,25.20
2300,2014-10-15,26.25
2301,2014-10-14,22.79
2302,2014-10-13,24.64
2303,2014-10-10,21.24
2304,2014-10-09,18.76
2305,2014-10-08,15.11
2306,2014-10-07,17.20
2307,2014-10-06,15.46
2308,2014-10-03,14.55
2309,2014-10-02,16.16
2310,2014-10-01,16.71
2311,2014-09-30,16.31
2312,2014-09-29,15.98
2313,2014-09-26,14.85
2314,2014-09-25,15.64
2315,2014-09-24,13.27
2316,2014-09-23,14.93
2317,2014-09-22,13.69
2318,2014-09-19,12.11
2319,2014-09-18,12.03
2320,2014-09-17,12.65
2321,2014-09-16,12.73
2322,2014-09-15,14.12
2323,2014-09-12,13.31
2324,2014-09-11,12.80
2325,2014-09-10,12.88
2326,2014-09-09,13.50
2327,2014-09-08,12.66
2328,2014-09-05,12.09
2329,2014-09-04,12.64
2330,2014-09-03,12.36
2331,2014-09-02,12.25
2332,2014-08-29,11.98
2333,2014-08-28,12.05
2334,2014-08-27,11.78
2335,2014-08-26,11.63
2336,2014-08-25,11.70
2337,2014-08-22,11.47
2338,2014-08-21,11.76
2339,2014-08-20,11.78
2340,2014-08-19,12.21
2341,2014-08-18,12.32
2342,2014-08-15,13.15
2343,2014-08-14,12.42
2344,2014-08-13,12.90
2345,2014-08-12,14.13
2346,2014-08-11,14.23
2347,2014-08-08,15.77
2348,2014-08-07,16.66
2349,2014-08-06,16.37
2350,2014-08-05,16.87
2351,2014-08-04,15.12
2352,2014-08-01,17.03
2353,2014-07-31,16.95
2354,2014-07-30,13.33
2355,2014-07-29,13.28
2356,2014-07-28,12.56
2357,2014-07-25,12.69
2358,2014-07-24,11.84
2359,2014-07-23,11.52
2360,2014-07-22,12.24
2361,2014-07-21,12.81
2362,2014-07-18,12.06
2363,2014-07-17,14.54
2364,2014-07-16,11.00
2365,2014-07-15,11.96
2366,2014-07-14,11.82
2367,2014-07-11,12.08
2368,2014-07-10,12.59
2369,2014-07-09,11.65
2370,2014-07-08,11.98
2371,2014-07-07,11.33
2372,2014-07-03,10.32
2373,2014-07-02,10.82
2374,2014-07-01,11.15
2375,2014-06-30,11.57
2376,2014-06-27,11.26
2377,2014-06-26,11.63
2378,2014-06-25,11.59
2379,2014-06-24,12.13
2380,2014-06-23,10.98
2381,2014-06-20,10.85
2382,2014-06-19,10.62
2383,2014-06-18,10.61
2384,2014-06-17,12.06
2385,2014-06-16,12.65
2386,2014-06-13,12.18
2387,2014-06-12,12.56
2388,2014-06-11,11.60
2389,2014-06-10,10.99
2390,2014-06-09,11.15
2391,2014-06-06,10.73
2392,2014-06-05,11.68
2393,2014-06-04,12.08
2394,2014-06-03,11.87
2395,2014-06-02,11.58
2396,2014-05-30,11.40
2397,2014-05-29,11.57
2398,2014-05-28,11.68
2399,2014-05-27,11.51
2400,2014-05-23,11.36
2401,2014-05-22,12.03
2402,2014-05-21,11.91
2403,2014-05-20,12.96
2404,2014-05-19,12.42
2405,2014-05-16,12.44
2406,2014-05-15,13.17
2407,2014-05-14,12.17
2408,2014-05-13,12.13
2409,2014-05-12,12.23
2410,2014-05-09,12.92
2411,2014-05-08,13.43
2412,2014-05-07,13.40
2413,2014-05-06,13.80
2414,2014-05-05,13.29
2415,2014-05-02,12.91
2416,2014-05-01,13.25
2417,2014-04-30,13.41
2418,2014-04-29,13.71
2419,2014-04-28,13.97
2420,2014-04-25,14.06
2421,2014-04-24,13.32
2422,2014-04-23,13.27
2423,2014-04-22,13.19
2424,2014-04-21,13.25
2425,2014-04-17,13.36
2426,2014-04-16,14.18
2427,2014-04-15,15.61
2428,2014-04-14,16.11
2429,2014-04-11,17.03
2430,2014-04-10,15.89
2431,2014-04-09,13.82
2432,2014-04-08,14.89
2433,2014-04-07,15.57
2434,2014-04-04,13.96
2435,2014-04-03,13.37
2436,2014-04-02,13.09
2437,2014-04-01,13.10
2438,2014-03-31,13.88
2439,2014-03-28,14.41
2440,2014-03-27,14.62
2441,2014-03-26,14.93
2442,2014-03-25,14.02
2443,2014-03-24,15.09
2444,2014-03-21,15.00
2445,2014-03-20,14.52
2446,2014-03-19,15.12
2447,2014-03-18,14.52
2448,2014-03-17,15.64
2449,2014-03-14,17.82
2450,2014-03-13,16.22
2451,2014-03-12,14.47
2452,2014-03-11,14.80
2453,2014-03-10,14.20
2454,2014-03-07,14.11
2455,2014-03-06,14.21
2456,2014-03-05,13.89
2457,2014-03-04,14.10
2458,2014-03-03,16.00
2459,2014-02-28,14.00
2460,2014-02-27,14.04
2461,2014-02-26,14.35
2462,2014-02-25,13.67
2463,2014-02-24,14.23
2464,2014-02-21,14.68
2465,2014-02-20,14.79
2466,2014-02-19,15.50
2467,2014-02-18,13.87
2468,2014-02-14,13.57
2469,2014-02-13,14.14
2470,2014-02-12,14.30
2471,2014-02-11,14.51
2472,2014-02-10,15.26
2473,2014-02-07,15.29
2474,2014-02-06,17.23
2475,2014-02-05,19.95
2476,2014-02-04,19.11
2477,2014-02-03,21.44
2478,2014-01-31,18.41
2479,2014-01-30,17.29
2480,2014-01-29,17.35
2481,2014-01-28,15.80
2482,2014-01-27,17.42
2483,2014-01-24,18.14
2484,2014-01-23,13.77
2485,2014-01-22,12.84
2486,2014-01-21,12.87
2487,2014-01-17,12.44
2488,2014-01-16,12.53
2489,2014-01-15,12.28
2490,2014-01-14,12.28
2491,2014-01-13,13.28
2492,2014-01-10,12.14
2493,2014-01-09,12.89
2494,2014-01-08,12.87
2495,2014-01-07,12.92
2496,2014-01-06,13.55
2497,2014-01-03,13.76
2498,2014-01-02,14.23
2499,2013-12-31,13.72
2500,2013-12-30,13.56
2501,2013-12-27,12.46
2502,2013-12-26,12.33
2503,2013-12-24,12.48
2504,2013-12-23,13.04
2505,2013-12-20,13.79
2506,2013-12-19,14.15
2507,2013-12-18,13.80
2508,2013-12-17,16.21
2509,2013-12-16,16.03
2510,2013-12-13,15.76
2511,2013-12-12,15.54
2512,2013-12-11,15.42
2513,2013-12-10,13.91
2514,2013-12-09,13.49
2515,2013-12-06,13.79
2516,2013-12-05,15.08
2517,2013-12-04,14.70
2518,2013-12-03,14.55
2519,2013-12-02,14.23
2520,2013-11-29,13.70
2521,2013-11-27,12.98
2522,2013-11-26,12.81
2523,2013-11-25,12.79
2524,2013-11-22,12.26
2525,2013-11-21,12.66
2526,2013-11-20,13.40
2527,2013-11-19,13.39
2528,2013-11-18,13.10
2529,2013-11-15,12.19
2530,2013-11-14,12.37
2531,2013-11-13,12.52
2532,2013-11-12,12.82
2533,2013-11-11,12.53
2534,2013-11-08,12.90
2535,2013-11-07,13.91
2536,2013-11-06,12.67
2537,2013-11-05,13.27
2538,2013-11-04,12.93
2539,2013-11-01,13.28
2540,2013-10-31,13.75
2541,2013-10-30,13.65
2542,2013-10-29,13.41
2543,2013-10-28,13.31
2544,2013-10-25,13.09
2545,2013-10-24,13.20
2546,2013-10-23,13.42
2547,2013-10-22,13.33
2548,2013-10-21,13.16
2549,2013-10-18,13.04
2550,2013-10-17,13.48
2551,2013-10-16,14.71
2552,2013-10-15,18.66
2553,2013-10-14,16.07
2554,2013-10-11,15.72
2555,2013-10-10,16.48
2556,2013-10-09,19.60
2557,2013-10-08,20.34
2558,2013-10-07,19.41
2559,2013-10-04,16.74
2560,2013-10-03,17.67
2561,2013-10-02,16.60
2562,2013-10-01,15.54
2563,2013-09-30,16.60
2564,2013-09-27,15.46
2565,2013-09-26,14.06
2566,2013-09-25,14.01
2567,2013-09-24,14.08
2568,2013-09-23,14.31
2569,2013-09-20,13.12
2570,2013-09-19,13.16
2571,2013-09-18,13.59
2572,2013-09-17,14.53
2573,2013-09-16,14.38
2574,2013-09-13,14.16
2575,2013-09-12,14.29
2576,2013-09-11,13.82
2577,2013-09-10,14.53
2578,2013-09-09,15.63
2579,2013-09-06,15.85
2580,2013-09-05,15.77
2581,2013-09-04,15.88
2582,2013-09-03,16.61
2583,2013-08-30,17.01
2584,2013-08-29,16.81
2585,2013-08-28,16.49
2586,2013-08-27,16.77
2587,2013-08-26,14.99
2588,2013-08-23,13.98
2589,2013-08-22,14.76
2590,2013-08-21,15.94
2591,2013-08-20,14.91
2592,2013-08-19,15.10
2593,2013-08-16,14.37
2594,2013-08-15,14.73
2595,2013-08-14,13.04
2596,2013-08-13,12.31
2597,2013-08-12,12.81
2598,2013-08-09,13.41
2599,2013-08-08,12.73
2600,2013-08-07,12.98
2601,2013-08-06,12.72
2602,2013-08-05,11.84
2603,2013-08-02,11.98
2604,2013-08-01,12.94
2605,2013-07-31,13.45
2606,2013-07-30,13.39
2607,2013-07-29,13.39
2608,2013-07-26,12.72
2609,2013-07-25,12.97
2610,2013-07-24,13.18
2611,2013-07-23,12.66
2612,2013-07-22,12.29
2613,2013-07-19,12.54
2614,2013-07-18,13.77
2615,2013-07-17,13.78
2616,2013-07-16,14.42
2617,2013-07-15,13.79
2618,2013-07-12,13.84
2619,2013-07-11,14.01
2620,2013-07-10,14.21
2621,2013-07-09,14.35
2622,2013-07-08,14.78
2623,2013-07-05,14.89
2624,2013-07-03,16.20
2625,2013-07-02,16.44
2626,2013-07-01,16.37
2627,2013-06-28,16.86
2628,2013-06-27,16.86
2629,2013-06-26,17.21
2630,2013-06-25,18.47
2631,2013-06-24,20.11
2632,2013-06-21,18.90
2633,2013-06-20,20.49
2634,2013-06-19,16.64
2635,2013-06-18,16.61
2636,2013-06-17,16.80
2637,2013-06-14,17.15
2638,2013-06-13,16.41
2639,2013-06-12,18.59
2640,2013-06-11,17.07
2641,2013-06-10,15.44
2642,2013-06-07,15.14
2643,2013-06-06,16.63
2644,2013-06-05,17.50
2645,2013-06-04,16.27
2646,2013-06-03,16.28
2647,2013-05-31,16.30
2648,2013-05-30,14.53
2649,2013-05-29,14.83
2650,2013-05-28,14.48
2651,2013-05-24,13.99
2652,2013-05-23,14.07
2653,2013-05-22,13.82
2654,2013-05-21,13.37
2655,2013-05-20,13.02
2656,2013-05-17,12.45
2657,2013-05-16,13.07
2658,2013-05-15,12.81
2659,2013-05-14,12.77
2660,2013-05-13,12.55
2661,2013-05-10,12.59
2662,2013-05-09,13.13
2663,2013-05-08,12.66
2664,2013-05-07,12.83
2665,2013-05-06,12.66
2666,2013-05-03,12.85
2667,2013-05-02,13.59
2668,2013-05-01,14.49
2669,2013-04-30,13.52
2670,2013-04-29,13.71
2671,2013-04-26,13.61
2672,2013-04-25,13.62
2673,2013-04-24,13.61
2674,2013-04-23,13.48
2675,2013-04-22,14.39
2676,2013-04-19,14.97
2677,2013-04-18,17.56
2678,2013-04-17,16.51
2679,2013-04-16,13.96
2680,2013-04-15,17.27
2681,2013-04-12,12.06
2682,2013-04-11,12.24
2683,2013-04-10,12.36
2684,2013-04-09,12.84
2685,2013-04-08,13.19
2686,2013-04-05,13.92
2687,2013-04-04,13.89
2688,2013-04-03,14.21
2689,2013-04-02,12.78
2690,2013-04-01,13.58
2691,2013-03-28,12.70
2692,2013-03-27,13.15
2693,2013-03-26,12.77
2694,2013-03-25,13.74
2695,2013-03-22,13.57
2696,2013-03-21,13.99
2697,2013-03-20,12.67
2698,2013-03-19,14.39
2699,2013-03-18,13.36
2700,2013-03-15,11.30
2701,2013-03-14,11.30
2702,2013-03-13,11.83
2703,2013-03-12,12.27
2704,2013-03-11,11.56
2705,2013-03-08,12.59
2706,2013-03-07,13.06
2707,2013-03-06,13.53
2708,2013-03-05,13.48
2709,2013-03-04,14.01
2710,2013-03-01,15.36
2711,2013-02-28,15.51
2712,2013-02-27,14.73
2713,2013-02-26,16.87
2714,2013-02-25,18.99
2715,2013-02-22,14.17
2716,2013-02-21,15.22
2717,2013-02-20,14.68
2718,2013-02-19,12.31
2719,2013-02-15,12.46
2720,2013-02-14,12.66
2721,2013-02-13,12.98
2722,2013-02-12,12.64
2723,2013-02-11,12.94
2724,2013-02-08,13.02
2725,2013-02-07,13.50
2726,2013-02-06,13.41
2727,2013-02-05,13.72
2728,2013-02-04,14.67
2729,2013-02-01,12.90
2730,2013-01-31,14.28
2731,2013-01-30,14.32
2732,2013-01-29,13.31
2733,2013-01-28,13.57
2734,2013-01-25,12.89
2735,2013-01-24,12.69
2736,2013-01-23,12.46
2737,2013-01-22,12.43
2738,2013-01-18,12.46
2739,2013-01-17,13.57
2740,2013-01-16,13.42
2741,2013-01-15,13.55
2742,2013-01-14,13.52
2743,2013-01-11,13.36
2744,2013-01-10,13.49
2745,2013-01-09,13.81
2746,2013-01-08,13.62
2747,2013-01-07,13.79
2748,2013-01-04,13.83
2749,2013-01-03,14.56
2750,2013-01-02,14.68
2751,2012-12-31,18.02
2752,2012-12-28,22.72
2753,2012-12-27,19.47
2754,2012-12-26,19.48
2755,2012-12-24,18.59
2756,2012-12-21,17.84
2757,2012-12-20,17.67
2758,2012-12-19,17.36
2759,2012-12-18,15.57
2760,2012-12-17,16.34
2761,2012-12-14,17.00
2762,2012-12-13,16.56
2763,2012-12-12,15.95
2764,2012-12-11,15.57
2765,2012-12-10,16.05
2766,2012-12-07,15.90
2767,2012-12-06,16.58
2768,2012-12-05,16.46
2769,2012-12-04,17.12
2770,2012-12-03,16.64
2771,2012-11-30,15.87
2772,2012-11-29,15.06
2773,2012-11-28,15.51
2774,2012-11-27,15.92
2775,2012-11-26,15.50
2776,2012-11-23,15.14
2777,2012-11-21,15.31
2778,2012-11-20,15.08
2779,2012-11-19,15.24
2780,2012-11-16,16.41
2781,2012-11-15,17.99
2782,2012-11-14,17.92
2783,2012-11-13,16.65
2784,2012-11-12,16.68
2785,2012-11-09,18.61
2786,2012-11-08,18.49
2787,2012-11-07,19.08
2788,2012-11-06,17.58
2789,2012-11-05,18.42
2790,2012-11-02,17.59
2791,2012-11-01,16.69
2792,2012-10-31,18.60
2793,2012-10-26,17.81
2794,2012-10-25,18.12
2795,2012-10-24,18.33
2796,2012-10-23,18.83
2797,2012-10-22,16.62
2798,2012-10-19,17.06
2799,2012-10-18,15.03
2800,2012-10-17,15.07
2801,2012-10-16,15.22
2802,2012-10-15,15.27
2803,2012-10-12,16.14
2804,2012-10-11,15.59
2805,2012-10-10,16.29
2806,2012-10-09,16.37
2807,2012-10-08,15.11
2808,2012-10-05,14.33
2809,2012-10-04,14.55
2810,2012-10-03,15.43
2811,2012-10-02,15.71
2812,2012-10-01,16.32
2813,2012-09-28,15.73
2814,2012-09-27,14.84
2815,2012-09-26,16.81
2816,2012-09-25,15.43
2817,2012-09-24,14.15
2818,2012-09-21,13.98
2819,2012-09-20,14.07
2820,2012-09-19,13.88
2821,2012-09-18,14.18
2822,2012-09-17,14.59
2823,2012-09-14,14.51
2824,2012-09-13,14.05
2825,2012-09-12,15.80
2826,2012-09-11,16.41
2827,2012-09-10,16.28
2828,2012-09-07,14.38
2829,2012-09-06,15.60
2830,2012-09-05,17.74
2831,2012-09-04,17.98
2832,2012-08-31,17.47
2833,2012-08-30,17.83
2834,2012-08-29,17.06
2835,2012-08-28,16.49
2836,2012-08-27,16.35
2837,2012-08-24,15.18
2838,2012-08-23,15.96
2839,2012-08-22,15.11
2840,2012-08-21,15.02
2841,2012-08-20,14.02
2842,2012-08-17,13.45
2843,2012-08-16,14.29
2844,2012-08-15,14.63
2845,2012-08-14,14.85
2846,2012-08-13,13.70
2847,2012-08-10,14.74
2848,2012-08-09,15.28
2849,2012-08-08,15.32
2850,2012-08-07,15.99
2851,2012-08-06,15.95
2852,2012-08-03,15.64
2853,2012-08-02,17.57
2854,2012-08-01,18.96
2855,2012-07-31,18.93
2856,2012-07-30,18.03
2857,2012-07-27,16.70
2858,2012-07-26,17.53
2859,2012-07-25,19.34
2860,2012-07-24,20.47
2861,2012-07-23,18.62
2862,2012-07-20,16.27
2863,2012-07-19,15.45
2864,2012-07-18,16.16
2865,2012-07-17,16.48
2866,2012-07-16,17.11
2867,2012-07-13,16.74
2868,2012-07-12,18.33
2869,2012-07-11,17.95
2870,2012-07-10,18.72
2871,2012-07-09,17.98
2872,2012-07-06,17.10
2873,2012-07-05,17.50
2874,2012-07-03,16.66
2875,2012-07-02,16.74
2876,2012-06-29,17.08
2877,2012-06-28,19.71
2878,2012-06-27,19.45
2879,2012-06-26,19.72
2880,2012-06-25,20.38
2881,2012-06-22,18.11
2882,2012-06-21,20.08
2883,2012-06-20,17.24
2884,2012-06-19,18.38
2885,2012-06-18,18.32
2886,2012-06-15,21.11
2887,2012-06-14,21.68
2888,2012-06-13,24.27
2889,2012-06-12,22.09
2890,2012-06-11,23.56
2891,2012-06-08,21.23
2892,2012-06-07,21.72
2893,2012-06-06,22.16
2894,2012-06-05,24.68
2895,2012-06-04,26.12
2896,2012-06-01,26.66
2897,2012-05-31,24.06
2898,2012-05-30,24.14
2899,2012-05-29,21.03
2900,2012-05-25,21.76
2901,2012-05-24,21.54
2902,2012-05-23,22.33
2903,2012-05-22,22.48
2904,2012-05-21,22.01
2905,2012-05-18,25.10
2906,2012-05-17,24.49
2907,2012-05-16,22.27
2908,2012-05-15,21.97
2909,2012-05-14,21.87
2910,2012-05-11,19.89
2911,2012-05-10,18.83
2912,2012-05-09,20.08
2913,2012-05-08,19.05
2914,2012-05-07,18.94
2915,2012-05-04,19.16
2916,2012-05-03,17.56
2917,2012-05-02,16.88
2918,2012-05-01,16.60
2919,2012-04-30,17.15
2920,2012-04-27,16.32
2921,2012-04-26,16.24
2922,2012-04-25,16.82
2923,2012-04-24,18.10
2924,2012-04-23,18.97
2925,2012-04-20,17.44
2926,2012-04-19,18.36
2927,2012-04-18,18.64
2928,2012-04-17,18.46
2929,2012-04-16,19.55
2930,2012-04-13,19.55
2931,2012-04-12,17.20
2932,2012-04-11,20.02
2933,2012-04-10,20.39
2934,2012-04-09,18.81
2935,2012-04-05,16.70
2936,2012-04-04,16.44
2937,2012-04-03,15.66
2938,2012-04-02,15.64
2939,2012-03-30,15.50
2940,2012-03-29,15.48
2941,2012-03-28,15.47
2942,2012-03-27,15.59
2943,2012-03-26,14.26
2944,2012-03-23,14.82
2945,2012-03-22,15.57
2946,2012-03-21,15.13
2947,2012-03-20,15.58
2948,2012-03-19,15.04
2949,2012-03-16,14.47
2950,2012-03-15,15.42
2951,2012-03-14,15.31
2952,2012-03-13,14.80
2953,2012-03-12,15.64
2954,2012-03-09,17.11
2955,2012-03-08,17.95
2956,2012-03-07,19.07
2957,2012-03-06,20.87
2958,2012-03-05,18.05
2959,2012-03-02,17.29
2960,2012-03-01,17.26
2961,2012-02-29,18.43
2962,2012-02-28,17.96
2963,2012-02-27,18.19
2964,2012-02-24,17.31
2965,2012-02-23,16.80
2966,2012-02-22,18.19
2967,2012-02-21,18.19
2968,2012-02-17,17.78
2969,2012-02-16,19.22
2970,2012-02-15,21.14
2971,2012-02-14,19.54
2972,2012-02-13,19.04
2973,2012-02-10,20.79
2974,2012-02-09,18.63
2975,2012-02-08,18.16
2976,2012-02-07,17.65
2977,2012-02-06,17.76
2978,2012-02-03,17.10
2979,2012-02-02,17.98
2980,2012-02-01,18.55
2981,2012-01-31,19.44
2982,2012-01-30,19.40
2983,2012-01-27,18.53
2984,2012-01-26,18.57
2985,2012-01-25,18.31
2986,2012-01-24,18.91
2987,2012-01-23,18.67
2988,2012-01-20,18.28
2989,2012-01-19,19.87
2990,2012-01-18,20.89
2991,2012-01-17,22.20
2992,2012-01-13,20.91
2993,2012-01-12,20.47
2994,2012-01-11,21.05
2995,2012-01-10,20.69
2996,2012-01-09,21.07
2997,2012-01-06,20.63
2998,2012-01-05,21.48
2999,2012-01-04,22.22
3000,2012-01-03,22.97
3001,2011-12-30,23.40
3002,2011-12-29,22.65
3003,2011-12-28,23.52
3004,2011-12-27,21.91
3005,2011-12-23,20.73
3006,2011-12-22,21.16
3007,2011-12-21,21.43
3008,2011-12-20,23.22
3009,2011-12-19,24.92
3010,2011-12-16,24.29
3011,2011-12-15,25.11
3012,2011-12-14,26.04
3013,2011-12-13,25.41
3014,2011-12-12,25.67
3015,2011-12-09,26.38
3016,2011-12-08,30.59
3017,2011-12-07,28.67
3018,2011-12-06,28.13
3019,2011-12-05,27.84
3020,2011-12-02,27.52
3021,2011-12-01,27.41
3022,2011-11-30,27.80
3023,2011-11-29,30.64
3024,2011-11-28,32.13
3025,2011-11-25,34.47
3026,2011-11-23,33.98
3027,2011-11-22,31.97
3028,2011-11-21,32.91
3029,2011-11-18,32.00
3030,2011-11-17,34.51
3031,2011-11-16,33.51
3032,2011-11-15,31.22
3033,2011-11-14,31.13
3034,2011-11-11,30.04
3035,2011-11-10,32.81
3036,2011-11-09,36.16
3037,2011-11-08,27.48
3038,2011-11-07,29.85
3039,2011-11-04,30.16
3040,2011-11-03,30.50
3041,2011-11-02,32.74
3042,2011-11-01,34.77
3043,2011-10-31,29.96
3044,2011-10-28,24.53
3045,2011-10-27,25.46
3046,2011-10-26,29.86
3047,2011-10-25,32.22
3048,2011-10-24,29.26
3049,2011-10-21,31.32
3050,2011-10-20,34.78
3051,2011-10-19,34.44
3052,2011-10-18,31.56
3053,2011-10-17,33.39
3054,2011-10-14,28.24
3055,2011-10-13,30.70
3056,2011-10-12,31.26
3057,2011-10-11,32.86
3058,2011-10-10,33.02
3059,2011-10-07,36.20
3060,2011-10-06,36.27
3061,2011-10-05,37.81
3062,2011-10-04,40.82
3063,2011-10-03,45.45
3064,2011-09-30,42.96
3065,2011-09-29,38.84
3066,2011-09-28,41.08
3067,2011-09-27,37.71
